id,nombre,sup_id,sup_nombre,tipo,precio_venta_1y,superficie_venta_1y,elasticidad_1y,precio_alquiler_1y,rentabilidad_1y,grow_acu_alquiler_1y,grow_acu_venta_1y,grow_acu_superficie_venta_1y,precio_venta_5y,superficie_venta_5y,elasticidad_5y,precio_alquiler_5y,rentabilidad_5y,grow_acu_alquiler_5y,grow_acu_venta_5y,grow_acu_superficie_venta_5y,precio_venta_10y,superficie_venta_10y,elasticidad_10y,precio_alquiler_10y,rentabilidad_10y,grow_acu_alquiler_10y,grow_acu_venta_10y,grow_acu_superficie_venta_10y,elasticidad_1y_stars,rentabilidad_1y_stars,grow_acu_alquiler_1y_stars,grow_acu_venta_1y_stars,elasticidad_5y_stars,rentabilidad_5y_stars,grow_acu_alquiler_5y_stars,grow_acu_venta_5y_stars,elasticidad_10y_stars,rentabilidad_10y_stars,grow_acu_alquiler_10y_stars,grow_acu_venta_10y_stars
80741,la vall d'hebron,80700,horta guinardo,barri,3255.0,12270.5,-inf,15.9,0.0586,0.03650586701434162,-0.18294930875576038,0.07737104825291188,3268.7333,972.375,-inf,13.9315,0.0512,0.12937108985696044,-0.17836717029016028,3.4736164902374083,3052.0167,688.4167,-inf,12.8698,0.051,0.16835256823882722,0.07358976514045151,8.842246968865743,1,3,4,1,1,2,3,2,2,2,3,2
80742,la clota,80700,horta guinardo,barri,3454.0,178.5,4.1387,14.32,0.0498,-0.104224376731302,-0.0002894356005788712,0.45413669064748197,3454.0,199.1667,1.3796,13.3325,0.0498,-0.12071855525652844,0.03710034979286648,0.18325363575488052,1973.6667,300.8333,0.8674,12.0356,0.1007,0.097883008643812,0.11231435795710018,0.6290925051091358,1,2,2,4,2,2,1,3,2,5,2,2
80743,horta,80700,horta guinardo,barri,3351.8889,918.0,-0.2617,14.41,0.0516,-0.1492637215528781,0.0361325777090846,-0.5285198555956678,2880.4399,4841.7667,0.4128,13.0965,0.0547,-0.0733146232735882,-0.02335936050937614,1.8259541086886433,2621.2533,3175.6833,0.1456,12.1778,0.0561,0.09008222375138669,0.07356667549738621,4.04204192068887,1,2,1,4,2,2,1,3,2,2,2,2
80844,vilapicina i la torre llobeta,80800,nou barris,barri,3278.75,566.0,-0.3142,14.265,0.0522,-0.10751565762004175,0.032352015113350126,-0.045409613246015175,2922.27,1573.9,0.0166,12.942,0.0532,-0.022200404960490694,0.09030890092467658,0.6267443970965354,2647.1305,2158.3389,inf,11.9773,0.0547,0.07361763800853297,0.13756716897745214,14.349028081332635,1,2,2,4,1,2,2,3,2,2,2,2
80845,porta,80800,nou barris,barri,2817.5,1103.0,-0.1088,13.57,0.0578,-0.1244085495186817,-0.0065590510977573905,0.19429121793187995,2677.0682,1775.6875,-inf,12.602,0.0566,-0.05612984731057884,-0.004489046372993315,3.2155984527316224,2477.9652,1882.4611,-inf,11.7078,0.0569,0.16678620932258031,0.2690823528575401,16.67652526605338,1,3,2,3,1,3,1,3,2,2,3,3
80846,el turo de la peira,80800,nou barris,barri,2431.4444,4388.0,-0.0257,13.805,0.0681,-0.16105866214798678,0.01947356161192635,-0.6000692410859542,2294.3046,2058.7667,0.4349,12.3245,0.0647,-0.01814276095782341,0.16527142321591673,9.603598947413454,2095.4307,1327.2593,inf,11.3218,0.0652,0.17397763841857197,0.3458367293813836,12.806315893767884,1,4,1,4,2,3,2,4,2,3,3,3
80847,can peguera,80800,nou barris,barri,2467.7778,26275.75,0.0299,13.16,0.064,-0.10670655696833702,-0.008526405071202158,-0.3909988594753586,2548.0,151.75,-0.092,12.339,0.0643,-0.06398457023951956,-0.012858784512187749,0.05058072009291526,2219.0,132.8,-inf,9.302,0.0746,0.09202975319043837,-0.004870576425438006,-0.09299983712337584,2,5,3,1,1,5,1,3,2,4,2,2
80848,la guineueta,80800,nou barris,barri,2569.8571,2001.6667,-0.2906,11.6,0.0542,-0.17359413202933976,-0.016510852331747927,-0.6079079330397433,2433.7894,1772.7867,-0.4599,11.01,0.0545,-0.07067840443568521,0.0096983948274596,12.860814048905713,2275.5821,1767.4933,-0.1701,10.2085,0.054,0.011158134997065278,0.075225554280447,15.88419517613508,1,3,1,3,1,2,1,3,2,2,2,2
80849,canyelles,80800,nou barris,barri,2296.0,724.0,0.044,10.07,0.0526,-0.1291440626883666,-0.06438467807660962,0.05842653297338989,2100.7976,870.6,-0.1254,9.9968,0.0573,-0.004941836435420038,-0.15996946368016568,6.060527670761389,1913.3288,615.1296,inf,9.3144,0.0586,0.10747074653751512,-0.13762109289822855,9.687912983718613,1,2,2,3,1,3,2,2,2,2,2,1
80850,les roquetes,80800,nou barris,barri,2191.0,445.0,-0.1124,13.925,0.0763,-0.16572822822822833,0.07665847665847667,-0.2557986390575839,2010.5024,1816.05,-0.0026,12.624,0.0755,-0.042746844101401754,0.26336303878126194,4.465867032267127,1819.5777,1760.4537,inf,11.4092,0.0757,0.11389536475083642,0.5132582861529138,6.37406810623198,1,5,1,4,1,4,2,5,2,4,2,4
80851,verdun,80800,nou barris,barri,2356.7778,506.3333,-0.1977,13.435,0.0684,-0.08942786069651747,-0.05804245492494891,-0.065,2205.7416,725.5333,0.8814,12.8915,0.0703,-0.03740235694531086,-0.10838463156017511,0.14684950844282538,2050.7029,803.2417,0.4239,11.8938,0.0699,0.11786679790819783,0.0037275072309830085,2.2691960497523924,1,4,2,3,2,4,2,2,2,3,3,2
80852,la prosperitat,80800,nou barris,barri,2589.5556,980.0,0.1669,13.81,0.064,-0.146819870009285,-0.0009430727023319226,0.07018970189701887,2459.2111,807.1833,-0.3789,12.947,0.0633,-0.09427942914531484,-0.03447561151180414,1.5418088463415005,2257.404,2168.3167,-0.2468,11.995,0.0641,0.057278533977654034,0.07476121010771551,6.5761541797911836,1,3,1,4,1,3,1,3,2,3,2,2
80853,la trinitat nova,80800,nou barris,barri,2099.6667,625.5,0.0253,14.815,0.0847,-0.17491828494520278,-0.07632960222601663,-0.46770458167856926,1943.8539,2046.9,-0.083,12.915,0.08,-0.09800295545186906,0.05265113042019369,0.1005483212375668,1752.8307,1563.85,-0.0824,11.6898,0.0802,0.04423844111027317,0.40310543300988394,0.6519060781958197,1,5,1,3,1,5,1,3,2,4,2,3
80854,torre baro,80800,nou barris,barri,1313.0,26275.75,inf,5.56,0.0508,0.09881422924901187,-0.11862147753236862,-0.0963963963963964,1122.0,3121.4583,inf,7.803,0.0867,0.04932179408290696,-0.18605856325318276,91.5235560904882,1073.0,1730.0625,inf,7.5362,0.0894,0.09211835371986263,-0.32331751868296854,97.67131671525266,1,2,5,2,1,5,2,2,2,5,2,1
80855,ciutat meridiana,80800,nou barris,barri,1608.0,795.0,2.0107,10.605,0.0791,-0.12596339113680163,-0.05689149560117302,0.17405733412268318,1768.6892,741.64,1.1003,9.77,0.0673,-0.07446834920180714,-0.02345281766180827,0.08056373468699868,1557.0138,596.52,0.1067,8.8328,0.0698,-0.0333571540086493,0.48354697052716755,1.194837333154703,1,5,2,3,2,4,1,3,2,3,2,4
80856,vallbona,80800,nou barris,barri,2467.7778,115.0,0.0,13.16,0.064,0.0,0.0,0.0,1213.6667,179.3,-3.1351,7.3,0.0759,0.07694313149350679,-0.03350710423034902,1.1963852601020744,1261.5714,131.8889,inf,7.3112,0.0728,-0.18797028447444158,-0.14422494979782507,1.4947004354628723,1,5,4,4,1,4,3,3,2,3,1,1
80957,la trinitat vella,80900,sant andreu,barri,2062.6667,824.0,-0.1425,13.37,0.0778,-0.09553011719814661,0.013595413595413521,-0.5813914218169537,1846.1755,2921.1333,-0.0396,11.6685,0.078,0.010362922099088331,0.036231698948969965,13.708952392331366,1792.1684,1716.7333,-0.6528,10.434,0.0736,0.1739977206446975,1.0027934392800604,16.543398849974597,1,5,2,4,1,5,2,3,2,3,3,5
80958,baro de viver,80900,sant andreu,barri,1644.0,158.0,0.0787,13.84,0.0565,-0.011430823807646933,-0.015815085158150853,-0.10227272727272728,1496.9667,399.4583,inf,7.7583,0.0637,0.11370883895307132,-0.15785276187231562,4.796490477587013,1237.9333,347.0417,inf,6.6215,0.0689,0.3633682709875044,0.012218292485481338,4.843554748820813,1,4,4,3,1,3,3,2,2,3,4,2
80959,el bon pastor,80900,sant andreu,barri,2229.125,554.3333,0.0231,10.945,0.0589,0.11088295687885011,0.006522615090158063,-0.1583927677677678,2195.7972,757.9467,0.0377,11.308,0.0618,0.18858531082217242,0.04494559647551774,1.502171083382765,2038.7359,1123.37,0.0876,10.503,0.0622,0.3056249482795939,0.18576131489126346,13.002343737422196,1,3,5,4,1,3,4,3,2,3,4,2
80960,sant andreu,80900,sant andreu,barri,3252.1111,2482.4,-0.0811,13.84,0.0511,-0.12313053010727426,0.06208723419696646,-0.41199651743573307,3121.7056,4367.48,-0.0089,13.012,0.05,-0.04758388233948829,0.13779557955544558,-0.45195425653904053,2858.3611,5868.615,-0.0413,12.293,0.052,0.0794737488391114,0.17077081824912654,5.431751313141244,1,2,2,4,1,2,2,4,2,2,2,2
80961,la sagrera,80900,sant andreu,barri,3115.75,686.0,0.0767,14.555,0.0561,-0.09186126373626376,-0.016493055555555556,-0.2781077348066298,3057.0591,3140.8,0.0028,13.31,0.0522,-0.03059328856082738,0.03746673391390842,3.6933199738676596,2797.4038,2612.7593,inf,12.2452,0.0526,0.14183884642225325,0.13208439538245978,13.12153080702984,1,3,2,3,1,2,2,3,2,2,3,2
80962,el congres i els indians,80900,sant andreu,barri,3117.2222,6936.0,-0.153,14.24,0.0548,-0.11573431961781475,0.003936303453211649,-0.41996667948225036,2910.8808,5056.9,-0.0853,13.0325,0.0537,-0.033264363371834915,-0.06054882924290686,4.439195194330799,2623.5927,3020.7933,-0.0681,12.0722,0.0556,0.13190870075100863,0.09473938079552505,29.879060994677655,1,3,2,4,1,2,2,2,2,2,3,2
80963,navas,80900,sant andreu,barri,3410.3333,1202.0,70.8786,14.425,0.0508,-0.11352329262777026,-0.04765894070557568,-0.03172549802944269,3081.7152,2223.6833,14.1055,13.2605,0.0517,-0.05159877936526777,-0.21024432810899002,1.7892737326345496,2811.5136,1893.8667,13.004,12.2948,0.0529,0.09353520564721814,-0.010654945111658966,10.746249117435847,5,2,2,3,5,2,2,1,5,2,2,2
81064,el camp de l'arpa del clot,81000,sant marti,barri,3598.7778,2496.0,-0.0669,15.95,0.0532,-0.11777915975677167,0.04646053439307293,0.1856856856856857,3383.5556,6200.4667,-0.0207,14.519,0.0514,-0.0742342354168794,-0.05666492775400647,3.7725520348519095,3155.9694,5125.6583,-0.0883,13.4672,0.0514,0.08499118447807003,0.10022598142875558,9.372821563347975,1,2,2,4,1,2,1,2,2,2,2,2
81065,el clot,81000,sant marti,barri,3550.3333,1140.5,-0.036,15.655,0.0529,-0.1124330341612746,-0.04560931899641573,-0.5440380270281792,3437.1561,2691.5267,-0.0507,14.229,0.0497,-0.03125064471789778,0.20307031562560707,9.015211459665805,3084.2932,1802.6383,-0.1763,13.118,0.0514,0.14872312356418327,0.2603663468193345,13.893011680557603,1,2,2,3,1,2,2,4,2,2,3,3
81066,el parc i la llacuna del poblenou,81000,sant marti,barri,4353.2857,850.0,-0.1074,17.55,0.0484,-0.08726190476190471,-0.010616883116883028,-0.2706225347281769,3980.8784,1718.2229,0.0189,15.9505,0.0481,-0.0005885444827458536,0.22244191087271695,0.14556914534719612,3609.6997,1645.5143,inf,14.7135,0.0492,0.2215858225739067,0.48248728703293664,0.02012288046310351,1,2,2,3,1,2,2,4,2,2,3,4
81067,la vila olimpica del poblenou,81000,sant marti,barri,4920.75,514.5,0.0215,19.915,0.0486,-0.18326842932294862,-0.08321551201777419,-0.19773519163763068,4622.0262,1081.6333,0.0296,18.9735,0.0493,-0.006397663543388332,0.01546017266780389,4.558215748697457,4239.5333,794.8667,-0.0049,17.694,0.0504,0.10621760674346692,0.1436223170547556,7.290316200899852,1,2,1,3,1,2,2,3,2,2,2,2
81068,el poblenou,81000,sant marti,barri,4577.7778,2220.6667,0.7777,18.885,0.0495,-0.1266468462166258,-0.01404743101921659,-0.26336024605920805,4180.2025,2194.4333,0.063,16.5175,0.0474,-0.05403974412162631,0.023125973860573575,-0.586042909628508,3773.4013,4227.25,-0.0036,15.1055,0.0482,0.14679529194261381,0.12808113607014104,10.976817688538764,1,2,2,3,1,2,1,3,2,2,3,2
81069,diagonal mar i el front maritim del poblenou,81000,sant marti,barri,5498.625,778.75,-0.1118,19.345,0.0422,-0.16262261228704192,-0.047570749557504455,0.047348484848484806,4849.1417,1463.6633,-0.348,17.6545,0.044,-0.013967330517656862,-0.12260889534192265,-0.8034508003224126,4829.0582,2482.2817,-0.3459,16.4618,0.0413,0.23187180310001929,0.028780156346266753,5.056620749289856,1,1,1,3,1,1,2,2,2,1,3,2
81070,el besos i el maresme,81000,sant marti,barri,2497.5556,6214.5,0.0059,14.255,0.0685,-0.0690873015873016,0.0949388669686785,-0.5585173443091014,2389.4081,2971.5,-0.7856,12.4225,0.0627,-0.052091291161134,0.25411009131796525,2.605537762664945,2105.3624,2575.6833,-0.3645,11.1757,0.064,0.07346919447624818,0.409668088643575,2.898457288147831,1,4,3,5,1,3,2,4,2,3,2,3
81071,provencals del poblenou,81000,sant marti,barri,3469.1111,685.0,-0.082,16.31,0.0564,-0.1507077991452991,-0.02826019296607526,-0.4352168485045867,3125.2604,2848.7958,inf,14.9865,0.0576,-0.08758700500097538,0.020801072025656512,2.435770689182866,2871.1097,2037.0204,inf,13.7748,0.0578,0.0938412174861099,0.04651117843032404,8.391297546461818,1,3,1,3,1,3,1,3,2,2,2,2
81072,sant marti de provencals,81000,sant marti,barri,2949.5,17390.0,inf,14.525,0.0591,-0.1140560875512995,0.03093324012583013,-0.24726489757914336,2680.5955,4260.0,inf,12.721,0.0569,-0.03258184173072545,0.12505535964458891,5.411910331190829,2443.2394,2649.9062,inf,11.7588,0.0579,0.11128728171301452,0.2205853991172937,5.774733034194718,1,3,2,4,1,3,2,4,2,2,2,3
81073,la verneda i la pau,81000,sant marti,barri,2403.375,1964.0,0.6092,14.31,0.0714,-0.05536211699164345,-0.008099463475030953,0.05482371361193799,2284.3417,2910.2667,0.1524,12.78,0.0671,-0.09292118129356113,0.006503140258643923,1.378072242781228,2135.7708,2998.27,-0.0542,11.5082,0.0645,0.010566510860597456,0.35251549379004304,5.899822463931316,1,4,3,3,1,4,1,3,2,3,2,3
80100,ciutat vella,80000,barcelona,districte,3652.7778,11779.0,-0.6941,16.67,0.0548,-0.13591443989337487,-0.00820587081787189,-0.20046485033452882,3655.2222,8280.7,0.0482,15.35,0.0503,-0.12878916694617057,0.11999821869318622,0.5982367470573178,3485.6611,13093.25,0.0378,14.799,0.0512,-0.013438542197684727,0.18051655120738172,1.7889621550060255,1,3,2,1,2,2,1,5,3,2,1,3
80200,eixample,80000,barcelona,districte,4814.3333,31626.0,0.2991,16.82,0.0419,-0.13383985973115134,0.037571839080459704,0.039345453980027006,4360.05,25454.04,0.0225,15.1995,0.0418,-0.07119770338526901,0.10857309469742771,0.3218099225000739,4016.425,47327.0417,-0.0112,14.124,0.0423,0.07684171515248411,0.21880917315232562,1.6338337603132411,3,1,2,5,1,1,3,5,3,1,3,4
80300,sants montjuic,80000,barcelona,districte,3361.8889,39872.6667,0.0293,15.82,0.0565,-0.11333881691685524,0.020300118023941938,-0.6944469133720411,3208.4778,21175.8133,-0.0226,14.574,0.0544,-0.07912079702196212,0.004042742741917311,1.8890167541497846,2971.0639,15862.0067,0.078,13.4785,0.0547,0.06327970172074568,0.18230520354054175,4.651704233307186,2,4,3,3,1,3,3,3,4,3,3,3
80400,les corts,80000,barcelona,districte,4700.5556,24958.0,0.5697,17.605,0.0449,-0.11377282575054151,0.04364022103808962,-0.3437489783484166,4222.4278,16993.6933,0.1135,15.6905,0.0445,-0.010681760623321435,-0.0968552348252294,1.653457062092301,3958.3472,11341.4133,-0.0918,14.7368,0.0448,0.12636646043621133,0.22637746868278794,4.824897962196166,4,1,3,5,2,1,5,1,2,1,5,4
80500,sarria sant gervasi,80000,barcelona,districte,5170.0,15970.0,1.3079,18.35,0.0426,-0.1344153141905952,0.015318146111547526,-0.2546312798034777,4795.6667,25658.8,0.4945,16.718,0.0418,-0.04378596661617845,0.033469788708454504,3.772453601819161,4480.7083,24305.2333,inf,15.77,0.0424,0.11789160754947506,0.21289926868160686,8.408663505696653,5,1,2,3,5,1,4,4,3,1,5,4
80600,gracia,80000,barcelona,districte,4297.5556,3870.0,-0.1324,17.845,0.0498,-0.15297728667894409,-0.0031186370782751898,0.06278525203058187,3939.6278,14019.5625,-inf,15.696,0.0477,-0.07944860844085769,0.032161284357825275,0.6363407593360855,3626.4139,10103.7315,-inf,14.6408,0.0488,0.058758590149028095,0.21549606233493107,4.356849985087502,2,2,1,1,1,2,3,3,3,2,3,4
80700,horta guinardo,80000,barcelona,districte,3185.2222,12270.5,0.7296,14.6,0.055,-0.14378209421745924,0.007344156300513021,0.055442453854505955,2884.3611,13494.0833,0.1713,13.483,0.0561,-0.06115154916208626,0.09981268106821262,-0.5464699191777813,2634.2056,10486.3617,-0.1933,12.4722,0.0571,0.05091556740692291,0.21428814527913567,1.8581433372595106,4,3,1,2,3,4,3,5,1,4,3,4
80800,nou barris,80000,barcelona,districte,2467.7778,26275.75,0.0299,13.16,0.064,-0.10670655696833702,-0.008526405071202158,-0.3909988594753586,2305.3889,16567.89,0.033,12.339,0.0643,-0.021489767436398508,0.011995995774053898,1.7099149690978135,2118.0028,14417.095,-0.0964,11.3915,0.0648,0.12841144637951984,0.25639822642540994,1.3700527802324556,2,5,3,1,2,5,5,3,2,5,5,5
80900,sant andreu,80000,barcelona,districte,2937.8889,5897.5,-0.1689,13.84,0.0565,-0.07365747460087074,0.0085440744555059,0.03222334531296789,2814.5444,7610.1,-0.0933,12.8925,0.055,-0.006948259964680556,0.004740711573156654,-0.06435127833212703,2589.8389,11886.9667,-0.0237,12.0012,0.0559,0.14101846258639042,0.11177145272518545,13.735728957893567,2,4,5,2,1,3,5,3,3,4,5,1
81000,sant marti,80000,barcelona,districte,3607.0,17390.0,0.6658,16.5,0.0549,-0.11903810285105247,0.004455583402951824,0.2524882726627546,3323.8833,16223.1143,0.0096,14.883,0.0537,-0.06987398959749871,0.037766867514138255,2.119493491148826,3068.9667,33283.5705,0.2021,13.7038,0.0536,0.10410858662886009,0.13672973667935395,10.837784361933497,4,3,3,2,1,3,3,4,5,3,4,1
80000,barcelona,800000,barcelones,municipi,3800.2222,132143.0,-0.0764,16.275,0.0514,-0.02769395829142363,0.007215007215007202,-0.09203824124107904,3524.6778,341974.2833,-0.199,14.8375,0.0505,0.03506369859482754,0.03351091954341445,15.866986720094502,3272.5222,222366.8417,-0.1733,13.848,0.0509,0.18202172119172988,0.16437750365494785,17.77763220749831,3,3,3,3,3,3,3,3,3,3,3,3
