created,link,type_v,address,town,price,rooms,surface,price_old,info,description,tags,agent
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106590362/,Piso,"calle de Vidal i Guasch, Les Roquetes, Barcelona","calle de Vidal i Guasch, Les Roquetes, Barcelona",95000,2.0,65,,"['2 hab.', '65 m²', 'Planta 1ª exterior sin ascensor']","Housfy vende piso alquilado con una rentabilidad neta anual del 6,58% en Roquetes.La vivienda está actualmente alquilada a un inquilino fiable y cumplidor, con un contrato vigente por 2 años y 9 meses más. Además, la propiedad cuenta con una póliza de seguro de inquilino renovable anualmente, brindando total tranquil",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106586185/,Piso,"calle de Palerm, 6, El Besòs, Barcelona","calle de Palerm, 6, El Besòs, Barcelona",88500,3.0,54,,"['3 hab.', '54 m²', 'Planta 2ª interior con ascensor']","Inmueble ocupado ideal para invertir,imposibilidad de realizar visita en el interior del mismo.Este se encuentra en la provincia de barcelona,disponemos de una amplia cartera de inmuebles en toda cataluña.Llamenos para mas informacion.",Ocupada ilegalmente,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106585942/,Piso,"calle de Vallcivera, 22, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de Vallcivera, 22, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",95200,3.0,66,,"['3 hab.', '66 m²', 'Planta 2ª interior con ascensor']","Inmueble ocupado ideal para invertir,imposibilidad de realizar visita en el interior del mismo.Este se encuentra en la provincia de barcelona,disponemos de una amplia cartera de inmuebles en toda cataluña.Llamenos para mas informacion.",Ocupada ilegalmente,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106583246/,Piso,"calle de Vila i Vilà, El Poble Sec - Parc de Montjuïc, Barcelona","calle de Vila i Vilà, El Poble Sec - Parc de Montjuïc, Barcelona",60000,3.0,65,83800.0,"['3 hab.', '65 m²', 'Entreplanta exterior con ascensor']",**Más info. en web y redes: BHORUS** Aquí podrás informarte en detalle de la subasta.Bhorus SL es la única empresa a nivel NACIONAL con documentación demostrable en todo tipo de operaciones de subasta.¡Cuidado! Las subastas tienen mucho riesgo si no son analizadas por los profesionales adecuados.Accede a nuestra web,,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106577392/,Piso,"Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",48000,2.0,60,,"['2 hab.', '60 m²', 'Bajo exterior con ascensor']","LOCAL COMERCIAL PARA REFORMAR COMO VIVIENDAPlanta baja de 58m² ideal para reformar como vivienda tipo loft. LOCAL COMERCIAL SIN CÉDULA DE HABITABILIDAD, con salida de humos.Justo al lado de la salida del metro CAN CUIÀS (L11).En el precio no están incluidos los siguientes gastos: ITP, notario, registro, honorario",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106576974/,Estudio,"Les Roquetes, Barcelona","Les Roquetes, Barcelona",33000,,51,,"['51 m²', 'Bajo exterior sin ascensor']","Tecnocasa Estudi Mina de la Ciutat S. L tiene el placer de presentarles este inmueble el cual tenemos en exclusiva:DOS ESTUDIOS POR 33.000 CADA UNO, dispone de 51m² de construcción, distribuidos cada uno de ellos de la siguiente manera: Un espacio diáfano tipo loft donde se puede hacer la cocina americana con salón c",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102703365/,Piso,"avenida dels Rasos de Peguera, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","avenida dels Rasos de Peguera, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",62000,3.0,56,,"['3 hab.', '56 m²', ' con ascensor']","Vivienda en la calle Rasos de Peguera, de la barriada de San Andrés de Palomar de Barcelona. Tiene una superficie cincuenta y seis metros con sesenta y cuatro decímetros cuadrados, distribuidos en salón-comedor, tres dormitorios, baño completo con bañera y bidet, y cocina. La vivienda cuenta con calefacción individual",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/96950602/,Chalet pareado,"calle de Llobera, Les Roquetes, Barcelona","calle de Llobera, Les Roquetes, Barcelona",85000,2.0,97,,"['2 hab.', '97 m²']","Casa adosada de 97 m² en venta, situada en Barcelona. Construida en 1958, esta casa adosada dispone de una superficie construida de 97 m², siendo la útil de 60 m² y se distribuye en salón, cocina, 2 dormitorios y 1 baño. La vivienda está muy bien comunicada, próxima a la estación de metro Roquetes, con parada de autobú",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102978152/,Piso,"via de Bàrcino, La Trinitat Vella, Barcelona","via de Bàrcino, La Trinitat Vella, Barcelona",59300,2.0,43,,"['2 hab.', '43 m²', ' sin ascensor']","Vivienda piso ubicada en la calle Barcino de Barcelona. - El inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. El Inmueble se transmitirá: (i) como cuerpo cierto y a tanto alzado (ii) como un todo, inseparable (iii) en el estado registral y catastral en el que se encu",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102533810/,Piso,"calle de la Cera, El Raval, Barcelona","calle de la Cera, El Raval, Barcelona",71500,2.0,34,,"['2 hab.', '34 m²', 'Planta 3ª sin ascensor']","Piso en la calle de la Cera, Barcelona. Está destinado a vivienda y ocupa una superficie de veintinueve metros, setenta decímetros y medio cuadrados. - El inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. El Inmueble se transmitirá: (i) como cuerpo cierto y a tanto al",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102533819/,Piso,"avenida dels Rasos de Peguera, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","avenida dels Rasos de Peguera, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",57700,3.0,70,,"['3 hab.', '70 m²', 'Planta 5ª sin ascensor']","Piso en la calle Rasos de Peguera de la barriada de san Andrés de palomar, Barcelona. Tiene una superficie aproximada de 62,70 m2. - El inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. El Inmueble se transmitirá: (i) como cuerpo cierto y a tanto alzado (ii) como un t",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/104363395/,Piso,"calle d&#039;En Sant Climent, El Raval, Barcelona","calle d&#039;En Sant Climent, El Raval, Barcelona",84100,2.0,55,,"['2 hab.', '55 m²', 'Planta 4ª sin ascensor']","Vivienda situada en Barcelona, con frente a la calle Salvador. De superficie cincuenta y cinco metros cuarenta y cinco decímetros cuadrados. - El inmueble se transmite arrendado a tercero y con un posible derecho de éste a la adquisición preferente del mismo. El Inmueble se transmitirá: (i) como cuerpo cierto y a tanto",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102842179/,Piso,"calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",60000,3.0,49,,"['3 hab.', '49 m²', 'Planta 3ª sin ascensor']","Vivienda piso en un edificio residencial en la ciudad de Barcelona. Tiene una superficie aproximada de 47 m2. y está distribuido en salón-comedor, tres dormitorios, baño completo con bañera y cocina semi-amueblada con muebles altos y bajos lacados en color blanco. La vivienda cuenta con puerta de entrada blindada norma",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/103879319/,Piso,"calle de Joaquín Costa, El Raval, Barcelona","calle de Joaquín Costa, El Raval, Barcelona",78800,1.0,40,,"['1 hab.', '40 m²', 'Planta 5ª sin ascensor']","Este encantador piso de 40m2, ubicado en un histórico edificio del año 1860 de siete plantas, te ofrece la combinación perfecta de tradición y modernidad. Con una distribución inteligente de 33m2 útiles, este hogar cuenta con un dormitorio acogedor y un baño completo, ideal para parejas o profesionales que buscan comod",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102533814/,Piso,"calle de Perafita, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de Perafita, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",64000,3.0,60,,"['3 hab.', '60 m²', 'Planta 1ª sin ascensor']","Vivienda ubicada en la barriada de Sant Andrés de Palomar de Barcelona, en la calle Perafita. Tiene una superficie edificada de sesenta metros nueve decímetros cuadrados, y útil de cincuenta y dos metros dieciocho decímetros cuadrados. - El inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros de",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102902348/,Piso,"calle de Travau, Can Peguera - El Turó de la Peira, Barcelona","calle de Travau, Can Peguera - El Turó de la Peira, Barcelona",50800,2.0,34,,"['2 hab.', '34 m²', ' sin ascensor']","Excelente piso de dos dormitorios y un baño. Se encuentra en la planta baja de un edificio residencial de cuatro plantas sobre rasante. Sin ascensor. Situado en el municipio de Barcelona. La vivienda se distribuye en dos dormitorios, amplio salón-comedor, cocina independiente, un cuarto de baño y patio. La superficie c",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102769004/,Piso,"calle d&#039;Aiguablava, La Trinitat Nova, Barcelona","calle d&#039;Aiguablava, La Trinitat Nova, Barcelona",58800,2.0,45,,"['2 hab.', '45 m²', 'Planta 3ª sin ascensor']",Piso de 45 m2 situado en edificio de 5 plantas sobre rasante ubicado en la ciudad de Barcelona provincia de Barcelona. Construido en el año 1963 no dispone de ascensor Se encuentra situado en zona urbana bien comunicada y rodeada de viviendas de similares características con todos los servicios cercanos y accesibles. -,,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102610051/,Piso,"calle Albània, El Besòs, Barcelona","calle Albània, El Besòs, Barcelona",68200,3.0,56,,"['3 hab.', '56 m²', 'Planta 5ª sin ascensor']","Vivienda sita en la calle Albania, de Barcelona. Tiene una superficie de cuarenta y seis metros sesenta y ocho decímetros cuadrados, distribuidos en una sola planta que se compone de ingreso, cocina-comedor, tres dormitorios, aseo y terraza con lavadero. - El inmueble ha sido adquirido a través de un procedimiento judi",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102951426/,Piso,"via Favència, Verdun, Barcelona","via Favència, Verdun, Barcelona",72600,1.0,53,,"['1 hab.', '53 m²', 'Planta 1ª sin ascensor']","Vivienda en el municipio de Barcelona, provincia de Barcelona. El inmueble se encuentra en una zona tranquila, rodeado por viviendas residenciales de similares características. Cuenta con fácil acceso a la carretera y otros nudos de comunicación. Cercano a establecimientos y comercios de la zona. - El inmueble ha sido",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102609977/,Piso,"calle del Gaià, La Marina del Port, Barcelona","calle del Gaià, La Marina del Port, Barcelona",97300,2.0,61,,"['2 hab.', '61 m²', 'Planta 1ª sin ascensor']","Vivienda en la calle Gaia, de Barcelona, montaña de Montjuic. Tiene una superficie edificada de sesenta y un metros veintiocho decímetros cuadrados. Se compone de varias dependencias y terraza exterior con lavadero. - El inmueble ha sido adquirido a través de un procedimiento judicial (concursal o hipotecario) por el v",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102533815/,Piso,"calle de Perafita, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de Perafita, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",63500,3.0,55,,"['3 hab.', '55 m²', ' sin ascensor']","Vivienda piso situado en un edificio residencial en la barriada de San Andrés de Palomar, en la ciudad de Barcelona. Edificio construido en el año 1971 compuesto de cuatro plantas sobre rasante sin ascensor. La vivienda cuenta con una superficie construida de 55,48 m2 y útil de 46,54 m2 distribuyéndose en salón comedor",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/96647125/,Piso,"calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",98000,3.0,64,,"['3 hab.', '64 m²', 'Planta 5ª exterior sin ascensor']","Piso en Barcelona, idóneo para familias. La vivienda consta de 64 m² construidos distribuidos en tres habitaciones, salón-comedor, cocina y un aseo y un balcón. El inmueble tiene mucha luz natural y suelos de parquet. La vivienda se encuentra en la 5a planta del edificio, sin ascensor. En sus alrededores encontramos su",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/104922645/,Piso,"calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",98000,3.0,64,,"['3 hab.', '64 m²', 'Planta 5ª exterior sin ascensor']","West Side vende:Piso en Barcelona en el barrio de El Carmel.La vivienda consta de 64 m² construidos y distribuidos en salón-comedor con salida a balcón, cocina, 3 dormitorios y 1 baño completo.El inmueble tiene mucha luz natural, suelos de gres y calefacción.La vivienda se encuentra en la 5a planta del edifici",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106567285/,Piso,"Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",50000,2.0,50,,"['2 hab.', '50 m²', 'Bajo exterior sin ascensor']","¡Espacio en venta en zona residencial, ideal para vivienda. Con salida de humos!Se vende espacio en excelente ubicación dentro de una zona residencial, ideal para adaptarlo a vivienda. La propiedad tiene un gran potencial para transformarse en un moderno y acogedor piso de 2 o 3 habitaciones. Dispone de salida de hum",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106563658/,Piso,"calle de Ramon Rocafull, El Carmel, Barcelona","calle de Ramon Rocafull, El Carmel, Barcelona",71000,2.0,55,,"['2 hab.', '55 m²', 'Planta 2ª sin ascensor']","Piso en la calle Ramón Rocafull de Barcelona. Tiene una superficie de unos 50m2 con galería-lavadero de 3,30m2. - El inmueble se transmite arrendado a tercero y con un posible derecho de éste a la adquisición preferente del mismo. El Inmueble se transmitirá: (i) como cuerpo cierto y a tanto alzado (ii) como un todo, in",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/102977935/,Piso,"calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona","calle de les Agudes, Ciutat Meridiana - Torre Baró - Vallbona, Barcelona",51000,1.0,56,52000.0,"['1 hab.', '56 m²', 'Sótano sin ascensor']","Oportunidad sólo para inversores. El activo se encuentra ocupado por persona sin justo título. Debido al estado ocupacional del activo, no se pueden realizar visitas al mismo.Piso de segunda mano en venta en Barcelona. Construido en 1972, tiene una superficie de 56 m² distribuidos en diversas dependencias.Se localiza e",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106559982/,Piso,"calle d&#039;Eduard Toda, Horta, Barcelona","calle d&#039;Eduard Toda, Horta, Barcelona",59000,1.0,39,,"['1 hab.', '39 m²', 'Bajo exterior sin ascensor']","Horta Residencial- Oportunidad!NO TIENE CEDULA DE HABITABILIDAD!Estudio en una de las mejores zonas de Barcelona, encontramos este espacio con muchas posibilidades.Se trata de un Local que se entregara totalmente reformado.Tiene 30 metros útiles y muy bien distribuidos, salón cocina, baño y habitación.Techos alt",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106422010/,Piso,"calle del Pare Pérez del Pulgar, La Trinitat Vella, Barcelona","calle del Pare Pérez del Pulgar, La Trinitat Vella, Barcelona",62900,3.0,57,,"['3 hab.', '57 m²', 'Planta 2ª exterior sin ascensor']","SOLO INVERSORES - INMUEBLE ALQUILADORentabilidad: 13,43%Inicio del contrato: 07/05/2019Fin del contrato: 06/05/2026Renta: 703,65 €Propiedad con inquilino construida en el 1958 en Barcelona, Barcelona. Es un piso en la planta baja, cuenta con 57m2 construidos,La información proporcionada en tiene diversas fuent",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/89362270/,Piso,"calle de Tarent, El Besòs, Barcelona","calle de Tarent, El Besòs, Barcelona",67200,3.0,52,,"['3 hab.', '52 m²', 'Planta 1ª sin ascensor']","Piso con terraza a la venta en Barcelona ciudad (Barcelona). Está situado en la primera planta de un edificio residencial dotado de portero automático. Se distribuye en un salón con acceso a la terraza y a un pequeño cuarto trastero, 3 dormitorios, cocina amueblada integrada en el salón, 1 baño equipado con plato de du",,
2025-01-18 17:04:16,https://www.idealista.com/inmueble/106548622/,Piso,"calle de Sant Rafael, 27, El Raval, Barcelona","calle de Sant Rafael, 27, El Raval, Barcelona",86700,1.0,39,,"['1 hab.', '39 m²', ' interior sin ascensor']","CARRER DE SANT RAFAEL CON RAMBLA DEL RAVAL: Vivienda para reformar completamente, en 4ª altura real de finca sin ascensor.Piso interior, con superficie según medición de 32m² útiles (36m² construidos); distribuido en salón-comedor, cocina independiente, un dormitorio, un estudio y baño.El inmueble no tiene ninguna",,
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/aire-acondicionado-no-amueblado/185311924/d,Flat,Ciutat Meridiana,Nou Barris,48000,2.0,50,,"['air_conditioner: 1', 'ceramic_stoneware: 6', 'alarm: 77', 'not_furnished: 130', 'antiquity: 7', 'bathrooms: 2', 'conservationStatus: 4', 'floor: 3', 'rooms: 2', 'surface: 50']","Se vende espacio en excelente ubicaciu00F3n dentro de una zona residencial, ideal para adaptarlo a vivienda. La propiedad tiene un gran potencial para transformarse en un moderno y acogedor piso de 2 o 3 habitaciones. Dispone de salida de humos, permitiendo la instalaciu00F3n de una cocina completa y otros servicios necesarios para una vivienda cu00F3moda y funcional.nnUbicado en un entorno tranquilo y bien comunicado, con fu00E1cil acceso a servicios y comercios, este espacio es una opciu00F3n atractiva para quienes buscan un proyecto de reforma en una zona bien conectada. No dispone de cu00E9dula de habitabilidad, pero cuenta con las caracteru00EDsticas necesarias para convertirse en un hogar amplio y personalizado.nnEl precio publicado no incluye los gastos de notaria, registro, ITP, honorarios ni gastos de financiaciu00F3n.",,https://www.fotocasa.es/es/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202770754462
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/calefaccion-terraza-trastero/185302007/d,Flat,Vallbona,Nou Barris,76000,3.0,90,,"['heating: 3', 'terrace: 10', 'storage_room: 11', 'balcony: 32', 'antiquity: 8', 'bathrooms: 1', 'conservationStatus: 4', 'floor: 6', 'hotWater: 2', 'rooms: 3', 'surface: 90']",,,https://www.fotocasa.es/es/inmobiliaria-afys-manresa/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202760221545
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/ascensor/185299433/d,Flat,Provenu00E7als del Poblenou,Sant Martu00ED,75000,2.0,121,,"['elevator: 13', 'antiquity: 4', 'bathrooms: 1', 'floor: 7', 'rooms: 2', 'surface: 121']",<b>*Mu00E1s info. en web y redes: BHORUS*</b> Aquu00ED podru00E1s informarte en detalle de la subasta. Bhorus SL es la u00FAnica empresa a nivel NACIONAL con documentaciu00F3n demostrable en todo tipo de operaciones de subasta. u00A1Cuidado! Las subastas tienen mucho riesgo si no son analizadas por los profesionales adecuados. Accede a nuestra web o redes para mu00E1s informaciu00F3n.,,https://www.fotocasa.es/es/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202769926870
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/el-carmel/185297516/d,Flat,El Carmel,Horta - Guinardu00F3,74900,2.0,54,,"['bathrooms: 1', 'rooms: 2', 'surface: 54']","Vivienda ubicada en Barcelona, en la zona de Nou Barris. Piso exterior que ocupa una superficie aproximada de 82 m2 perfectamente distribuido en salu00F3n- comedor, cocina, tres habitaciones, un bau00F1o y amplia terraza.",,https://www.fotocasa.es/es/inmobiliaria-premium-house/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202770005324
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/vilapicina-i-la-torre-llobeta/185297292/d,Flat,Vilapicina i la Torre Llobeta,Nou Barris,37000,1.0,11,,"['antiquity: 6', 'bathrooms: 1', 'conservationStatus: 3', 'rooms: 1', 'surface: 11']",HORTA - GUINARDO - CARTELLu00C1nBarcelona; Local comercial 11m2 (aprox.385 alt) zona Pu00BA Maragall Virrey Amat. Dispone de aseo y altillo. Zona comercial con servicios (colegios),,https://www.fotocasa.es/es/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202766644317
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/patio-no-amueblado/185296192/d,Flat,El Poble Sec - Parc de Montjuu00EFc,Sants - Montjuu00EFc,99000,,20,,"['yard: 16', 'not_furnished: 130', 'antiquity: 8', 'conservationStatus: 4', 'floor: 4', 'orientation: 7', 'surface: 20']","POBLE SEC / POETA CABANYES. Oportunidad!!  Bonito estudio de 20 m2, con terraza de 5m2 orientada a este y  muy luminosa y soleada. Registrado como estudio. Suelos hidru00E1ulicos. Situado al lado de Avda. Paralelo y a pocos minutos del Mercat de Sant Antoni. Lu00EDneas de metro 2 y 3.",,https://www.fotocasa.es/es/inmobiliaria-oh-pisos/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202751804233
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/ciutat-meridiana/185293936/d,Flat,Ciutat Meridiana,Nou Barris,74900,2.0,52,,"['antiquity: 7', 'bathrooms: 1', 'conservationStatus: 4', 'floor: 8', 'rooms: 2', 'surface: 52']","Inmuebles WOW en periodo de pujas desde el 09/01/2025 al 23/01/2025 a las 18:00nnVivienda ubicada en Barcelona, en la zona de Nou Barris. Piso exterior  distribuido en salu00F3n- comedor, cocina, tres habitaciones, un bau00F1o y amplia terraza.nnNo te pierdas esta oportunidad. u00BFVienes a conocernos? Llu00E1manos  y prepararemos encantados una visita. En Guimar somos expertos en la zona de Barcelona y Baix Llobregat.",,https://www.fotocasa.es/es/inmobiliaria-guimar-consulting/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202755651793
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/el-turo-de-la-peira/185284274/d,Flat,El Turu00F3 de la Peira,Nou Barris,92000,2.0,45,,"['antiquity: 7', 'bathrooms: 1', 'conservationStatus: 4', 'rooms: 2', 'surface: 45']","Tecnocasa tiene el placer de presentarles u00A1Oportunidad de inversiu00F3n! Piso de 50 mu00B2 u00FAtiles con gran potencialnnSe vende piso escriturado como local, ideal para reformar y convertir en un hogar moderno o aprovechar como inversiu00F3n. Con 50 mu00B2 u00FAtiles distribuidos en dos habitaciones con posibilidad de crear una tercera, este espacio ofrece mu00FAltiples opciones segu00FAn tus necesidades.nnCuenta con un bau00F1o completo con bau00F1era y amplias posibilidades para crear una cocina estilo americana integrada al salu00F3n comedor, lo que le daru00E1 un toque moderno y funcional. Ademu00E1s, su ubicaciu00F3n y distribuciu00F3n permiten que se pueda transformar en un espacio muy acogedor o bien adaptarlo para alquiler.nnNo pierdas la oportunidad de hacerte con este inmueble y darle tu toque personal, u00A1ideal para inversores!nnPara mu00E1s informaciu00F3n o concertar visita, no dudes en contactarnos.nnLa ubicaciu00F3n es excelente, con fu00E1cil acceso a dos estaciones de metro cercanas: Virrey Amat y Llucmajor. Ademu00E1s, encontraru00E1s supermercados, comercios y otros servicios a pocos pasos, lo que hace de este u00E1tico una opciu00F3n muy pru00E1ctica para vivir.nnNO DUDES EN VENIR A VISITARLO!nnInformaciu00F3n al consumidor: Le informamos que el precio de venta ofertado no incluye los gastos de compraventa (notaru00EDa, registro, gestoru00EDa, impuestos estatales ITP y tasas y gastos bancarios, ni honorarios de agencia). Si desea visitar este inmueble, cualquiera de nuestros agentes le informaru00E1 detalladamente de estos gastos antes de visitarlo.nnTecnocasa, la inmobiliaria especialista en Nou Barris y Ku00ECron, intermediarios de cru00E9dito que te conseguiru00E1n hipoteca con las mejores condiciones, trabajan juntos para ayudarte a comprar y vender tu vivienda o local en el barrio. Pide una valoraciu00F3n gratuita de tu piso, o consigue la mejor hipoteca fija, mixta o variable del mercado, nos encargamos de encontrar la financiaciu00F3n para tu vivienda segu00FAn tus actuales posibilidades.n",,https://www.fotocasa.es/es/inmobiliaria-tecnocasa-fabra-i-puig-virrei-amat-pi-i-molist/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202773984252
2025-01-18 17:04:16,https://www.fotocasa.es/es/comprar/vivienda/barcelona-capital/la-font-de-la-guatlla/185207991/d,Flat,La Font de la Guatlla,Sants - Montjuu00EFc,94000,1.0,29,,"['antiquity: 6', 'bathrooms: 1', 'conservationStatus: 3', 'orientation: 2', 'rooms: 1', 'surface: 29']","Estudio tipo local de 28 mu00B2 con acceso directo desde la calle. Se encuentra junto al Parque Montjuic y Plaza Espau00F1a, a pocos metros de la lu00EDnea L1 del metro y a solo 15 minutos de la playa. El espacio es diu00E1fano, cuenta con cocina, bau00F1o completo y un pequeu00F1o patio, con excelente ventilaciu00F3n y abundante luz natural.nn**Venta directa sin comisiones. **nnSolo se acepta pago al contado o cru00E9dito comercial, ya que al ser un local comercial no es posible obtener cru00E9dito residencial.nnPara programar una visita, envu00EDa un mensaje por el chat con tu nu00FAmero de contacto y especifica si realizaru00E1s la compra al contado o con cru00E9dito. u00A1Gracias!",,https://www.fotocasa.es/es/comprar/inmuebles/espana/todas-las-zonas/l?clientId=9202774081366
